file_path,thumbnail,set_key,langs,width,height,hide
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/101.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/101-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/102.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/102-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/103.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/103-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/104.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/104-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/105.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/105-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/106.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/106-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/107.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/107-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/108.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/108-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/109.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/109-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/110.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/110-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/111.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/111-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/112.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/112-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/113.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/113-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/114.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/114-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/115.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/115-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/116.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/116-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/117.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/117-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/118.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/118-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/119.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/119-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/120.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/120-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/121.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/121-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/122.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/122-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/123.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/123-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/124.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/124-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/125.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/125-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/126.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/126-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/127.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/127-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/128.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/128-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/129.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/129-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/130.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/130-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/131.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/131-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/132.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/132-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/133.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/133-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/134.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/134-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/135.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/135-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/136.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/136-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/137.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/137-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/138.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/138-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/139.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/139-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/140.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/140-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/141.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/141-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/142.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/142-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/143.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/143-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/144.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/144-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/145.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/145-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/146.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/146-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/147.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/147-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/148.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/148-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/149.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/149-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/150.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/150-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/151.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/151-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/152.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/152-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/153.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/153-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/154.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/154-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/155.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/155-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/156.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/156-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/157.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/157-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/158.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/158-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/159.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/159-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/160.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/160-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/161.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/161-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/162.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/162-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/163.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/163-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/164.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/164-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/165.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/165-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/166.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/166-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/167.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/167-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/168.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/168-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/169.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/169-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/170.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/170-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/171.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/171-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/172.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/172-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/173.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/173-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/174.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/174-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/175.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/175-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/176.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/176-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/177.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/177-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/178.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/178-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/179.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/179-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/180.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/180-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/181.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/181-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/182.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/182-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/183.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/183-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/184.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/184-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/185.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/185-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/186.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/186-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/187.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/187-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/188.jpg,https://skillnet.hum.uu.nl/data/B/Budaeus-Epistolai-hellenikai-Paris-1574-13-206/188-thumb.jpg,Budaeus-Epistolai-hellenikai-Paris-1574-13-206,GR;LAT,2132,3000,1
